Assertion correspondence: drawerpresentation/drawer.cpp

Reference revision: f3069ef693542bdb63564b80a29773e2f5b2a360
Original: src/checks/drawerpresentation/drawer.cpp
Original SHA-256: 3fb9b03a6e12fb8c61b20290669da95031c0451fec4dca5fd706afeabc777508
Swift counterpart: src/checks/drawerpresentation/drawer_basics.swift
Swift SHA-256: 9a1a3fdd4b7c1167ecd28acdad3c3e4acac15e48aea120ce413dffce071ca8b0
Swift counterpart: src/checks/drawerpresentation/drawer_resize.swift
Swift SHA-256: 7d0cb530d1cbb484b3f7a1d4f3a225ca14d9f4acb32c1c2ace60552ca0964b85
Swift counterpart: src/checks/drawerpresentation/drawer_state.swift
Swift SHA-256: 6a43240c7187acec4711a949fca0a313cba927544d5c680f7ad2a7d4c168b1cf

Purpose and status
Each A entry is one original assertion or failure site, including helper and setup sites.
Repeated rows and loops execute a site more than once. The source SHA pins the entire
original sequence; the context inventory below records its rows, loops and fixtures.
MATCHED requires identified equivalent predicates and execution evidence; PARTIAL means
a specific related scenario differs; GAP means exact assertion correspondence is not
established; NATIVE-SETUP identifies a retained C++ loader/window/input precondition.
A method name or related Swift case alone never establishes an assertion match.
This inventory does not authorize removing native checks. Unresolved entries remain work.

Execution and ownership
The original swiftcore suite entrypoints invoke these paired functions in their original
order. Shared setup remains in the owner-prefixed AutomationPageChecks.swift,
VelocityPageChecks.swift, VoiceChangesPageChecks.swift and EditorDrawerChecks.swift.
Core domain scenarios retain their original EventChecks/TimeChecks entrypoint positions.

Verification evidence
Pending: root will record the exact final tree and selected Deno verification run.

Fixture, sequence, data-row and loop inventory
Each line below is an exact original source anchor. Multiline declarations, helper
implementations, native event delivery and the complete order remain in the pinned source.
src/checks/drawerpresentation/drawer.cpp:33 | DrawerFixture fixture;
src/checks/drawerpresentation/drawer.cpp:35 | if (!fixture.create(error))
src/checks/drawerpresentation/drawer.cpp:37 | return fixture;
src/checks/drawerpresentation/drawer.cpp:40 | songview::TimelineInputItem *handleFor(const DrawerFixture &fixture, EditorDrawerPage page)
src/checks/drawerpresentation/drawer.cpp:44 | return fixture.voiceHandle;
src/checks/drawerpresentation/drawer.cpp:46 | return fixture.velocityHandle;
src/checks/drawerpresentation/drawer.cpp:48 | return fixture.automationHandle;
src/checks/drawerpresentation/drawer.cpp:89 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:90 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:92 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:93 | auto *const root = fixture.quickRoot;
src/checks/drawerpresentation/drawer.cpp:105 | QVERIFY(fixture.quick->quickWindow());
src/checks/drawerpresentation/drawer.cpp:107 | QVERIFY(checks::support::quickWindowIsUnmasked(*fixture.quick));
src/checks/drawerpresentation/drawer.cpp:126 | QTest::addColumn<EditorDrawerPage>("page");
src/checks/drawerpresentation/drawer.cpp:127 | QTest::newRow("voice") << EditorDrawerPage::VoiceChanges;
src/checks/drawerpresentation/drawer.cpp:128 | QTest::newRow("velocity") << EditorDrawerPage::Velocity;
src/checks/drawerpresentation/drawer.cpp:129 | QTest::newRow("automation") << EditorDrawerPage::Automations;
src/checks/drawerpresentation/drawer.cpp:134 | QFETCH(EditorDrawerPage, page);
src/checks/drawerpresentation/drawer.cpp:135 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:136 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:142 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:147 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:151 | fixture.clickToggle(page);
src/checks/drawerpresentation/drawer.cpp:158 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:159 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:164 | fixture.quickRoot->findChild<QQuickItem *>(QStringLiteral("drawerVelocityToggle"));
src/checks/drawerpresentation/drawer.cpp:173 | QVERIFY(fixture.chrome().velocityChecked());
src/checks/drawerpresentation/drawer.cpp:174 | QVERIFY(fixture.velocityHandle->isVisible());
src/checks/drawerpresentation/drawer.cpp:180 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:181 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:182 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:183 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:207 | const QPointF probe = fixture.voiceHandle->bounds().center();
src/checks/drawerpresentation/drawer.cpp:208 | sendMouse(*fixture.voiceHandle, QEvent::MouseMove, probe);
src/checks/drawerpresentation/drawer.cpp:211 | QCOMPARE(fixture.voiceHandle->cursor().shape(), Qt::SizeVerCursor);
src/checks/drawerpresentation/drawer.cpp:212 | sendMouse(*fixture.voiceHandle, QEvent::MouseButtonPress, probe, Qt::LeftButton,
src/checks/drawerpresentation/drawer.cpp:214 | sendMouse(*fixture.voiceHandle, QEvent::MouseButtonRelease, probe, Qt::LeftButton);
src/checks/drawerpresentation/drawer.cpp:215 | QVERIFY(fixture.voiceHandle->cursor().shape() != Qt::SizeVerCursor);
src/checks/drawerpresentation/drawer.cpp:216 | sendMouse(*fixture.voiceHandle, QEvent::Leave, {});
src/checks/drawerpresentation/drawer.cpp:223 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:224 | fixture.clickToggle(EditorDrawerPage::Velocity);
src/checks/drawerpresentation/drawer.cpp:225 | fixture.clickToggle(EditorDrawerPage::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:226 | SongView &view = *fixture.view;
src/checks/drawerpresentation/drawer.cpp:227 | DrawerChrome &chrome = fixture.chrome();
src/checks/drawerpresentation/drawer.cpp:228 | const QRect voice = fixture.bandRect(songview::TimelineBand::VoiceChanges);
src/checks/drawerpresentation/drawer.cpp:229 | const QRect velocity = fixture.bandRect(songview::TimelineBand::Velocity);
src/checks/drawerpresentation/drawer.cpp:230 | const QRect automation = fixture.bandRect(songview::TimelineBand::Automation);
src/checks/drawerpresentation/drawer.cpp:242 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Roll,
src/checks/drawerpresentation/drawer.cpp:245 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Velocity,
src/checks/drawerpresentation/drawer.cpp:248 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::VoiceChanges,
src/checks/drawerpresentation/drawer.cpp:252 | view.timelineBandLayout(), *fixture.quickRoot, songview::TimelineBand::Automation,
src/checks/drawerpresentation/drawer.cpp:255 | for (const songview::TimelineBand band :
src/checks/drawerpresentation/drawer.cpp:267 | fixture.quickRoot, QStringLiteral("drawerAutomationScrollBar")) == nullptr);
src/checks/drawerpresentation/drawer.cpp:268 | const QQuickWindow *const quickWindow = fixture.quick->quickWindow();
src/checks/drawerpresentation/drawer.cpp:270 | const QRectF published = publishedChromeRect(fixture.chrome());
src/checks/drawerpresentation/drawer.cpp:277 | QTest::addColumn<EditorDrawerPage>("page");
src/checks/drawerpresentation/drawer.cpp:278 | QTest::newRow("voice") << EditorDrawerPage::VoiceChanges;
src/checks/drawerpresentation/drawer.cpp:279 | QTest::newRow("velocity") << EditorDrawerPage::Velocity;
src/checks/drawerpresentation/drawer.cpp:280 | QTest::newRow("automation") << EditorDrawerPage::Automations;
src/checks/drawerpresentation/drawer.cpp:285 | QFETCH(EditorDrawerPage, page);
src/checks/drawerpresentation/drawer.cpp:286 | DrawerFixture fixture = makeDrawerFixture();
src/checks/drawerpresentation/drawer.cpp:287 | fixture.clickToggle(EditorDrawerPage::Velocity);
